,,,,,,,,,,,,,,,,,,,,,
//レーン,sp_lane_1p,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ノート関連定義////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[小節線],,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_LINE,0,0,99,1108,288,2,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_LINE,0,0,306,480,288,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_LINE,1,0,99,1108,288,2,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_LINE,1,0,686,480,288,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//indexは、0がスクラッチ、1～9が鍵盤です,,,,,,,,,,,,,,,,,,,,,
//pmsの場合は、index1-9で定義して下さい。pms本体の記述形式とは異なり、2P側のレーンは使用していません。,,,,,,,,,,,,,,,,,,,,,
//+10で2P側,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_NOTE,0,15,0,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,1,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,2,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,3,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,4,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,5,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,6,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,7,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_NOTE,10,15,0,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,11,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,12,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,13,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,14,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,15,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,16,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,17,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_MINE,0,26,0,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,1,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,2,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,3,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,4,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,5,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,6,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,7,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_MINE,10,26,0,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,11,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,12,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,13,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,14,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,15,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,16,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,17,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノート上,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_END,0,33,123,0,60,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,1,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,2,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,3,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,4,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,5,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,6,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,7,33,88,0,34,30,1,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_END,10,33,123,0,60,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,11,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,12,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,13,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,14,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,15,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,16,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,17,33,88,0,34,30,1,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノートの中間のバー,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_LN_BODY,0,33,0,94,60,25,1,25,280,70,0,0,0,,,,,,,,
#SRC_LN_BODY,1,33,61,94,34,25,1,25,280,71,0,0,0,,,,,,,,
#SRC_LN_BODY,2,33,96,94,26,25,1,25,280,72,0,0,0,,,,,,,,
#SRC_LN_BODY,3,33,61,94,34,25,1,25,280,73,0,0,0,,,,,,,,
#SRC_LN_BODY,4,33,96,94,26,25,1,25,280,74,0,0,0,,,,,,,,
#SRC_LN_BODY,5,33,61,94,34,25,1,25,280,75,0,0,0,,,,,,,,
#SRC_LN_BODY,6,33,96,94,26,25,1,25,280,76,0,0,0,,,,,,,,
#SRC_LN_BODY,7,33,61,94,34,25,1,25,280,77,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_BODY,10,33,0,94,60,25,1,25,280,80,0,0,0,,,,,,,,
#SRC_LN_BODY,11,33,61,94,34,25,1,25,280,81,0,0,0,,,,,,,,
#SRC_LN_BODY,12,33,96,94,26,25,1,25,280,82,0,0,0,,,,,,,,
#SRC_LN_BODY,13,33,61,94,34,25,1,25,280,83,0,0,0,,,,,,,,
#SRC_LN_BODY,14,33,96,94,26,25,1,25,280,84,0,0,0,,,,,,,,
#SRC_LN_BODY,15,33,61,94,34,25,1,25,280,85,0,0,0,,,,,,,,
#SRC_LN_BODY,16,33,96,94,26,25,1,25,280,86,0,0,0,,,,,,,,
#SRC_LN_BODY,17,33,61,94,34,25,1,25,280,87,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノート下,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_START,0,33,123,54,60,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,1,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,2,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,3,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,4,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,5,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,6,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,7,33,88,54,34,30,1,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_START,10,33,123,54,60,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,11,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,12,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,13,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,14,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,15,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,16,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,17,33,88,54,34,30,1,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//オートプレイ用,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_AUTO_NOTE,0,15,61,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_NOTE,10,15,61,0,60,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノートの中間のバー,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_BODY,0,33,123,94,60,1,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_LN_BODY,10,33,123,94,60,1,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノート上,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_END,0,33,27,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_LN_END,10,33,27,0,60,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノート下,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_START,0,33,27,54,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_LN_START,10,33,27,54,60,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ノート落下地点,,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NOTE,0,0,306,467,60,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,1,0,368,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,2,0,404,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,3,0,432,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,4,0,468,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,5,0,496,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,6,0,532,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,7,0,560,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,10,0,914,467,60,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,11,0,686,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,12,0,722,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,13,0,750,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,14,0,786,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,15,0,814,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,16,0,850,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,17,0,878,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,

//レーン,sp_lane_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,98,485,292,484,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,960,304,426,292,58,0,255,255,255,255,1,0,0,0,1110,0,0,0,0,
#DST_IMAGE,0,990,304,296,292,188,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,304,176,292,308,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,304,76,292,408,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,304,11,292,473,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1110,304,0,292,484,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//レーン,sp_lane_2p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,391,485,292,484,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,960,684,426,292,58,0,255,255,255,255,1,0,0,0,1110,0,0,0,0,
#DST_IMAGE,0,990,684,296,292,188,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,684,176,292,308,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,684,76,292,408,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,684,11,292,473,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1110,684,0,292,484,0,255,255,255,255,1,0,0,0,,,,,,
