#SRC_IMAGE,0,1,0,0,18,62,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1033,735,329,18,62,0,40,255,255,255,2,0,0,0,1033,0,0,0,0
#DST_IMAGE,0,1050,735,329,18,62,0,60,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1250,735,329,18,62,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1967,735,329,18,62,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3150,735,329,18,62,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4017,735,329,18,62,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BARFLASH テカリ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,18,0,550,62,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1050,753,329,9,62,0,60,255,255,255,2,0,0,0,1050,0,0,0,0
#DST_IMAGE,0,1250,753,329,123,62,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1967,753,329,527,62,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3150,753,329,527,62,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4034,753,329,527,62,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
