#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1750,374,446,8,8,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1859,0,88,8,11,1,0,0,111,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1750,374,457,8,8,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1859,0,88,8,11,1,0,0,112,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1750,374,468,8,8,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1859,0,88,8,11,1,0,0,113,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1750,374,479,8,8,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1859,0,88,8,11,1,0,0,114,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1750,374,490,8,8,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1859,34,88,8,11,1,0,0,216,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1750,374,503,8,8,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1859,25,88,8,11,1,0,0,212,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1750,374,516,8,8,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1859,17,88,8,11,1,0,0,214,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1750,374,527,8,8,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
#IF,924,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1859,17,96,16,12,2,0,0,201,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1750,366,540,8,8,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
#ELSE,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1859,0,96,16,12,2,0,0,201,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1750,366,540,8,8,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
#ENDIF,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1816,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,363,446,8,8,0,255,255,255,255,1,0,0,0,0,0,241,81,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1816,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,363,457,8,8,0,255,255,255,255,1,0,0,0,0,0,242,81,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1816,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,363,468,8,8,0,255,255,255,255,1,0,0,0,0,0,243,81,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1816,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,363,479,8,8,0,255,255,255,255,1,0,0,0,0,0,244,81,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1816,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,363,490,8,8,0,255,255,255,255,1,0,0,0,0,0,245,81,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1816,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,363,490,8,8,0,255,255,255,255,1,0,0,0,0,0,246,81,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1816,9,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,363,503,8,8,0,255,255,255,255,1,0,0,0,0,0,244,81,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1816,9,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,363,503,8,8,0,255,255,255,255,1,0,0,0,0,0,246,81,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1834,0,80,19,10,1,0,0,210,0,1
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,363,516,8,19,0,255,255,255,255,1,0,0,0,0,0,0,0,0





#ENDIF












//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,391,970,293,68,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1280,484,293,68,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,939,484,293,68,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,684,0,293,484,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,48,-720,293,484,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,48,0,293,484,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,978,0,293,484,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,939,-720,293,484,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,939,0,293,484,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,0,48,552,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-343,0,48,552,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,0,0,48,552,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,49,0,48,552,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1623,0,48,552,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,1232,0,48,552,0,255,255,255,255,1,0,0,0
//Effector



//Panel
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,684,522,352,72,1,1,0,0 
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,464,720,352,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,464,648,352,72,0,255,255,255,255,1,0,0,0
//FXⅠ
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,951,711,24,144,1,2,0,0,23,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,733,720,24,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,733,648,24,72,0,255,255,255,255,1,0,0,0
//FXⅡ
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,975,711,24,144,1,2,0,0,24,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,757,720,24,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,757,648,24,72,0,255,255,255,255,1,0,0,0
//FXⅢ
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,999,711,24,144,1,2,0,0,25,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,781,720,24,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,781,648,24,72,0,255,255,255,255,1,0,0,0
//EQUALIZER
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,684,711,135,144,1,2,0,0,29,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,466,720,135,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,466,648,135,72,0,255,255,255,255,1,0,0,0
//PITCH
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,819,711,69,144,1,2,0,0,32,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,601,720,69,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,601,648,69,72,0,255,255,255,255,1,0,0,0
//Open/Close panel
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,888,711,63,144,1,2,0,0,9,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,670,720,63,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,670,648,63,72,0,255,255,255,255,1,0,0,0
//[29]Parameters on this panel
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1681,338,352,163,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,464,485,352,163,0,255,255,255,255,1,0,0,0,0,0,29,0,0

//Volume
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,122,17
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,470,619,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,122,18
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,490,619,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,122,19
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,510,619,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0

//Equalizer
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,115,10
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,533,619,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,115,11
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,550,619,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,115,12
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,567,619,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,115,13
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,584,619,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,115,14
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,601,619,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,115,15
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,618,619,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,115,16
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,635,619,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,0,618,56,56,1,7,0,0,30,1,9,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,595,632,56,8,0,255,255,255,255,1,0,0,0,0,0,29,0,0

//Effector
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,109,20
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,658,613,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,109,21
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,675,613,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,109,22
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,696,613,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,109,23
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,713,613,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,109,24
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,734,613,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,65,553,16,7,1,1,0,0,0,109,25
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,751,613,16,7,0,255,255,255,255,1,0,0,0,0,0,29,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,0,800,33,64,1,8,0,0,20,1,9,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,658,623,33,8,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,34,800,33,24,1,3,0,0,26,1,9,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,658,634,33,8,0,255,255,255,255,1,0,0,0,0,0,29,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,0,800,33,64,1,8,0,0,21,1,9,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,696,623,33,8,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,34,800,33,24,1,3,0,0,27,1,9,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,696,634,33,8,0,255,255,255,255,1,0,0,0,0,0,29,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,0,800,33,64,1,8,0,0,22,1,9,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,734,623,33,8,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,34,800,33,24,1,3,0,0,28,1,9,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,734,634,33,8,0,255,255,255,255,1,0,0,0,0,0,29,0,0
//End of effector panel





















//レーン,sp_lane_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,98,0,292,484,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,930,48,426,292,58,0,255,255,255,255,1,0,0,0,1080,0,0,0,0,
#DST_IMAGE,0,960,48,296,292,188,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,990,48,176,292,308,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,48,76,292,408,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,48,11,292,473,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,48,0,292,484,0,255,255,255,255,1,0,0,0,,,,,,
//レーン,sp_lane_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,391,0,292,484,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,930,940,426,292,58,0,255,255,255,255,1,0,0,0,1080,0,0,0,0,
#DST_IMAGE,0,660,940,296,292,188,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,940,176,292,308,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,940,76,292,408,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,940,11,292,473,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,940,0,292,484,0,255,255,255,255,1,0,0,0,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,24,0,0,288,30,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1170,50,452,288,30,0,62,255,255,255,2,0,0,0,1320,0,0,0,0,
#DST_IMAGE,0,1320,50,452,288,30,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,24,0,0,288,30,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,50,452,288,30,0,200,255,255,255,2,0,0,0,0,140,0,0,0,
#DST_IMAGE,0,1000,50,482,288,0,0,200,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[判定ライン],,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_JUDGELINE,0,27,0,0,288,5,1,1,0,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_JUDGELINE,0,960,168,477,52,5,0,255,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_JUDGELINE,0,1140,50,477,288,5,0,255,255,255,255,1,0,0,0,,,,,,
//1Pレーザーオン(timer100-),,,,,,,,,,,,,,,,,,,,,
#IF,920,32,,,,,,,,,,,,,,,,,,,
//専コン皿,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,62,0,60,482,1,1,0,100,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,50,482,60,-255,0,255,255,255,255,1,0,0,0,-1,100,0,0,0,
#DST_IMAGE,0,20,50,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,140,80,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,62,0,60,482,1,1,0,100,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,50,482,60,-255,0,255,255,255,255,1,0,0,0,20,100,0,0,0,
#DST_IMAGE,0,20,50,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,101,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,112,482,34,-255,0,255,255,255,255,1,0,0,0,20,101,0,0,0,
#DST_IMAGE,0,20,112,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
